Scenario File,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_2019-2020-per-day,0E-8,0,0,0,0,0,0,0,Total: **0**,0,0,0,0,0,0,0E-66,0E-66,0,0,0,0,
bustabit-tiny-hot-wallet_2019-2020-per-day,15.18532573,34.0400000000,54,267,406,233,2,193,bnb: **37** ; knapsack: **3** ; Total: **40**,0.00000524,4.99788330,0.733422717979,1.50203319898,0.01353394,0.0000580855793991,0.000367200000,0.013901140000,1,13,1.74248927039,1.60084750752,knapsack: **83** ; bnb: **37** ; srd: **113**
bustabit-tiny-hot-wallet_2019-2020-per-day,23.90278197,62.0800000000,127,594,775,406,2,308,bnb: **94** ; knapsack: **4** ; Total: **98**,0.00000524,8.39800000,0.687303018312,1.50835172474,0.03254220,0.0000801532019704,0.000863600000,0.033405800000,1,13,1.90886699507,1.89972582740,knapsack: **106** ; bnb: **94** ; srd: **206**
bustabit-tiny-hot-wallet_2019-2020-per-day,27.25157504,92.8246666667,217,961,1125,539,2,381,bnb: **153** ; knapsack: **5** ; Total: **158**,0.00000524,8.39800000,0.614307627323,1.48884132965,0.04302996,0.0000798329499072,0.00147560000,0.04450556000,1,14,2.08719851577,2.16636233817,knapsack: **142** ; bnb: **153** ; srd: **244**
bustabit-tiny-hot-wallet_2019-2020-per-day,19.62755036,132.464500000,216,1316,1547,684,5,447,bnb: **227** ; knapsack: **10** ; Total: **237**,0.00000524,8.39800000,0.534306865436,1.39094907040,0.05427379,0.0000793476461988,0.00146880000,0.05574259000,1,16,2.26169590643,2.32566570792,knapsack: **181** ; bnb: **227** ; srd: **276**
bustabit-tiny-hot-wallet_2019-2020-per-day,26.24585188,151.095200000,223,1682,1978,818,5,519,bnb: **288** ; knapsack: **11** ; Total: **299**,0.00000524,9.99495259,0.498743055414,1.38031574709,0.06850915,0.0000837520171149,0.00151640000,0.07002555000,1,58,2.41809290954,3.44337161934,knapsack: **192** ; bnb: **288** ; srd: **338**
bustabit-tiny-hot-wallet_2019-2020-per-day,18.31723075,157.092666667,171,2008,2456,992,5,619,bnb: **360** ; knapsack: **13** ; Total: **373**,0.00000524,9.99495259,0.446663891826,1.29859072360,0.08557672,0.0000862668548387,0.00116280000,0.08673952000,1,58,2.47580645161,3.31090290666,knapsack: **236** ; bnb: **360** ; srd: **396**
bustabit-tiny-hot-wallet_2019-2020-per-day,26.33042983,167.790000000,253,2415,2828,1085,5,666,bnb: **403** ; knapsack: **16** ; Total: **419**,0.00000524,9.99495259,0.422119702372,1.25611980721,0.09796071,0.0000902863686636,0.00172040000,0.09968111000,1,82,2.60645161290,4.09492472737,knapsack: **248** ; bnb: **403** ; srd: **434**
bustabit-tiny-hot-wallet_2019-2020-per-day,23.38820399,171.387000000,116,2818,3414,1182,5,712,bnb: **450** ; knapsack: **20** ; Total: **470**,0.00000524,9.99495259,0.410627555225,1.21920299361,0.11078188,0.0000937240947547,0.000788800000,0.111570680000,1,145,2.88832487310,6.44847085453,knapsack: **269** ; bnb: **450** ; srd: **463**
bustabit-tiny-hot-wallet_2019-2020-per-day,15.25697423,167.112222222,135,3213,3854,1287,5,776,bnb: **491** ; knapsack: **20** ; Total: **511**,0.00000524,9.99495259,0.385132426005,1.17225283946,0.12918971,0.000100380505051,0.000918000000,0.130107710000,1,145,2.99456099456,6.32264696468,knapsack: **296** ; bnb: **491** ; srd: **500**
bustabit-tiny-hot-wallet_2019-2020-per-day,15.66883828,163.706400000,154,3571,4277,1429,5,860,bnb: **544** ; knapsack: **25** ; Total: **569**,0.00000524,9.99495259,0.356422976093,1.11843936021,0.14419823,0.000100908488453,0.00104720000,0.14524543000,1,145,2.99300209937,6.08241311606,knapsack: **327** ; bnb: **544** ; srd: **558**
